Directory,Filename,Full Path
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20220928tip\Batch,Report_Topo_7a7A3-15_20220928.pdf,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20220928tip\Batch\Report_Topo_7a7A3-15_20220928.pdf
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20240113tip\Batch,7a7A3-15_20240113lei.zip,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20240113tip\Batch\7a7A3-15_20240113lei.zip
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20240113tip\Batch,7a7A3-15_20240113tip.txt,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20240113tip\Batch\7a7A3-15_20240113tip.txt
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20240113tip\Batch,Meta_Topo_AGS_20240113.xls,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20240113tip\Batch\Meta_Topo_AGS_20240113.xls
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20240113tip\Batch,Report_Topo_7a7A3-15_20240113.pdf,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20240113tip\Batch\Report_Topo_7a7A3-15_20240113.pdf
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20250131tip\Batch,7a7A3-15_20250131lei.zip,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20250131tip\Batch\7a7A3-15_20250131lei.zip
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20250131tip\Batch,7a7A3-15_20250131tip.txt,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20250131tip\Batch\7a7A3-15_20250131tip.txt
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20250131tip\Batch,Meta_Topo_AGS_20250131.xls,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20250131tip\Batch\Meta_Topo_AGS_20250131.xls
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20250131tip\Batch,Report_Topo_7a7A3-15_20250131.pdf,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20250131tip\Batch\Report_Topo_7a7A3-15_20250131.pdf
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20220203tb\Batch,7a7A3-15_20220203lei.zip,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20220203tb\Batch\7a7A3-15_20220203lei.zip
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20220203tb\Batch,7a7A3-15_20220203tp.txt,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20220203tb\Batch\7a7A3-15_20220203tp.txt
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20220203tb\Batch,Meta_Topo_AGS_20220203.xls,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20220203tb\Batch\Meta_Topo_AGS_20220203.xls
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20220203tb\Batch,Report_Topo_7a7A3-15_20220203.pdf,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20220203tb\Batch\Report_Topo_7a7A3-15_20220203.pdf
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20220203tb\Batch,SW7961_20220203tb.asc,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20220203tb\Batch\SW7961_20220203tb.asc
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20220203tb\Batch,SW7961_20220203tb.txt,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20220203tb\Batch\SW7961_20220203tb.txt
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20220203tb\Batch,SW7962_20220203tb.asc,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20220203tb\Batch\SW7962_20220203tb.asc
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20220203tb\Batch,SW7962_20220203tb.txt,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20220203tb\Batch\SW7962_20220203tb.txt
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20220203tb\Batch,SW8062_20220203tb.asc,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20220203tb\Batch\SW8062_20220203tb.asc
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20220203tb\Batch,SW8062_20220203tb.txt,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20220203tb\Batch\SW8062_20220203tb.txt
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-13 Crantock\7a7A3-13_20230322tip\Batch,7a7A3-13_20230322lei.zip,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-13 Crantock\7a7A3-13_20230322tip\Batch\7a7A3-13_20230322lei.zip
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-13 Crantock\7a7A3-13_20230322tip\Batch,7a7A3-13_20230322tip.txt,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-13 Crantock\7a7A3-13_20230322tip\Batch\7a7A3-13_20230322tip.txt
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-13 Crantock\7a7A3-13_20230322tip\Batch,Meta_Topo_AGS_20230322.xls,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-13 Crantock\7a7A3-13_20230322tip\Batch\Meta_Topo_AGS_20230322.xls
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-13 Crantock\7a7A3-13_20230322tip\Batch,Report_Topo_7a7A3-13_20230322.pdf,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-13 Crantock\7a7A3-13_20230322tip\Batch\Report_Topo_7a7A3-13_20230322.pdf
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20210909tip\Batch,7a7A3-17_20210909lei.zip,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20210909tip\Batch\7a7A3-17_20210909lei.zip
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20210909tip\Batch,7a7A3-17_20210909tip.txt,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20210909tip\Batch\7a7A3-17_20210909tip.txt
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20210909tip\Batch,Meta_Topo_AGS_20210909.xls,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20210909tip\Batch\Meta_Topo_AGS_20210909.xls
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20210909tip\Batch,Report_Topo_7a7A3-17_20210909.pdf,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20210909tip\Batch\Report_Topo_7a7A3-17_20210909.pdf
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20210909tip\Batch,7a7A3-15_20210909lei.zip,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20210909tip\Batch\7a7A3-15_20210909lei.zip
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20210909tip\Batch,7a7A3-15_20210909tip.txt,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20210909tip\Batch\7a7A3-15_20210909tip.txt
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20210909tip\Batch,Meta_Topo_AGS_20210909.xls,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20210909tip\Batch\Meta_Topo_AGS_20210909.xls
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20210909tip\Batch,Report_Topo_7a7A3-15_20210909.pdf,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-15 Fistral Beach\7a7A3-15_20210909tip\Batch\Report_Topo_7a7A3-15_20210909.pdf
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch,7a7A3-17_20220202lei.zip,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch\7a7A3-17_20220202lei.zip
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch,7a7A3-17_20220202tb.txt,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch\7a7A3-17_20220202tb.txt
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch,7a7A3-17_20220202tp.txt,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch\7a7A3-17_20220202tp.txt
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch,Meta_Topo_AGS_20220202.xls,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch\Meta_Topo_AGS_20220202.xls
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch,Report_Topo_7a7A3-17_20220202.pdf,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch\Report_Topo_7a7A3-17_20220202.pdf
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch,SW8061_20220202tb.asc,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch\SW8061_20220202tb.asc
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch,SW8061_20220202tb.txt,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch\SW8061_20220202tb.txt
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch,SW8062_20220202tb.asc,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch\SW8062_20220202tb.asc
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch,SW8062_20220202tb.txt,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch\SW8062_20220202tb.txt
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch,SW8161_20220202tb.asc,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch\SW8161_20220202tb.asc
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch,SW8161_20220202tb.txt,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch\SW8161_20220202tb.txt
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch,SW8162_20220202tb.asc,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch\SW8162_20220202tb.asc
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch,SW8162_20220202tb.txt,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch\SW8162_20220202tb.txt
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch,SW8262_20220202tb.asc,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch\SW8262_20220202tb.asc
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch,SW8262_20220202tb.txt,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch\SW8262_20220202tb.txt
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch,SW8263_20220202tb.asc,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch\SW8263_20220202tb.asc
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch,SW8263_20220202tb.txt,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch\SW8263_20220202tb.txt
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch,SW8362_20220202tb.asc,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch\SW8362_20220202tb.asc
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch,SW8362_20220202tb.txt,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220202tb\Batch\SW8362_20220202tb.txt
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220928tip\Batch,7a7A3-17_20220928lei.zip,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220928tip\Batch\7a7A3-17_20220928lei.zip
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220928tip\Batch,7a7A3-17_20220928tip.txt,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220928tip\Batch\7a7A3-17_20220928tip.txt
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220928tip\Batch,Meta_Topo_AGS_20220928.xls,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220928tip\Batch\Meta_Topo_AGS_20220928.xls
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220928tip\Batch,Report_Topo_7a7A3-17_20220928.pdf,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20220928tip\Batch\Report_Topo_7a7A3-17_20220928.pdf
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20230916tip\Batch,7a7A3-17_20230916lei.zip,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20230916tip\Batch\7a7A3-17_20230916lei.zip
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20230916tip\Batch,7a7A3-17_20230916tip.txt,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20230916tip\Batch\7a7A3-17_20230916tip.txt
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20230916tip\Batch,Meta_Topo_AGS_20230916.xls,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20230916tip\Batch\Meta_Topo_AGS_20230916.xls
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20230916tip\Batch,Report_Topo_7a7A3-17_20230916.pdf,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20230916tip\Batch\Report_Topo_7a7A3-17_20230916.pdf
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20240114tip\Batch,7a7A3-17_20240114lei.zip,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20240114tip\Batch\7a7A3-17_20240114lei.zip
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20240114tip\Batch,7a7A3-17_20240114tip.txt,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20240114tip\Batch\7a7A3-17_20240114tip.txt
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20240114tip\Batch,Meta_Topo_AGS_20240114.xls,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20240114tip\Batch\Meta_Topo_AGS_20240114.xls
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20240114tip\Batch,Report_Topo_7a7A3-17_20240114.pdf,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20240114tip\Batch\Report_Topo_7a7A3-17_20240114.pdf
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A2-5 Carbis Bay\7a7A2-5_20240902tip\Batch,7a7A2-5_20240902lei.zip,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A2-5 Carbis Bay\7a7A2-5_20240902tip\Batch\7a7A2-5_20240902lei.zip
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A2-5 Carbis Bay\7a7A2-5_20240902tip\Batch,7a7A2-5_20240902tip.txt,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A2-5 Carbis Bay\7a7A2-5_20240902tip\Batch\7a7A2-5_20240902tip.txt
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A2-5 Carbis Bay\7a7A2-5_20240902tip\Batch,Meta_Topo_AGS_20240902.xls,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A2-5 Carbis Bay\7a7A2-5_20240902tip\Batch\Meta_Topo_AGS_20240902.xls
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A2-5 Carbis Bay\7a7A2-5_20240902tip\Batch,Report_Topo_7a7A2-5_20240902.pdf,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A2-5 Carbis Bay\7a7A2-5_20240902tip\Batch\Report_Topo_7a7A2-5_20240902.pdf
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-18_Watergate\7a7A3-18_20250131tip\Batch,7a7A3-18_20250131lei.zip,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-18_Watergate\7a7A3-18_20250131tip\Batch\7a7A3-18_20250131lei.zip
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-18_Watergate\7a7A3-18_20250131tip\Batch,7a7A3-18_20250131tip.txt,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-18_Watergate\7a7A3-18_20250131tip\Batch\7a7A3-18_20250131tip.txt
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-18_Watergate\7a7A3-18_20250131tip\Batch,Meta_Topo_AGS_20250131.xls,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-18_Watergate\7a7A3-18_20250131tip\Batch\Meta_Topo_AGS_20250131.xls
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-18_Watergate\7a7A3-18_20250131tip\Batch,Report_Topo_7a7A3-18_20250131.pdf,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-18_Watergate\7a7A3-18_20250131tip\Batch\Report_Topo_7a7A3-18_20250131.pdf
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-19 Trenance\7a7A3-19_20210908tip\Batch,7a7A3-19_20210908lei.zip,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-19 Trenance\7a7A3-19_20210908tip\Batch\7a7A3-19_20210908lei.zip
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-19 Trenance\7a7A3-19_20210908tip\Batch,7a7A3-19_20210908tip.txt,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-19 Trenance\7a7A3-19_20210908tip\Batch\7a7A3-19_20210908tip.txt
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-19 Trenance\7a7A3-19_20210908tip\Batch,Meta_Topo_AGS_20210908.xls,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-19 Trenance\7a7A3-19_20210908tip\Batch\Meta_Topo_AGS_20210908.xls
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-19 Trenance\7a7A3-19_20210908tip\Batch,Report_Topo_7a7A3-19_20210908.pdf,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-19 Trenance\7a7A3-19_20210908tip\Batch\Report_Topo_7a7A3-19_20210908.pdf
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-13 Crantock\7a7A3-13_20240111tip\Batch,7a7A3-13_20240111lei.zip,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-13 Crantock\7a7A3-13_20240111tip\Batch\7a7A3-13_20240111lei.zip
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-13 Crantock\7a7A3-13_20240111tip\Batch,7a7A3-13_20240111tip.txt,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-13 Crantock\7a7A3-13_20240111tip\Batch\7a7A3-13_20240111tip.txt
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-13 Crantock\7a7A3-13_20240111tip\Batch,Meta_Topo_AGS_20240111.xls,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-13 Crantock\7a7A3-13_20240111tip\Batch\Meta_Topo_AGS_20240111.xls
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-13 Crantock\7a7A3-13_20240111tip\Batch,Report_Topo_7a7A3-13_20240111.pdf,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-13 Crantock\7a7A3-13_20240111tip\Batch\Report_Topo_7a7A3-13_20240111.pdf
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20230222tip\Batch,7a7A3-17_20230222lei.zip,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20230222tip\Batch\7a7A3-17_20230222lei.zip
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20230222tip\Batch,7a7A3-17_20230222tip.txt,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20230222tip\Batch\7a7A3-17_20230222tip.txt
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20230222tip\Batch,Meta_Topo_AGS_20230222.xls,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20230222tip\Batch\Meta_Topo_AGS_20230222.xls
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20230222tip\Batch,Report_Topo_7a7A3-17_20230222.pdf,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-17 Newquay Porth\7a7A3-17_20230222tip\Batch\Report_Topo_7a7A3-17_20230222.pdf
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-19 Trenance\7a7A3-19_20230308tip\Batch,7a7A3-19_20230308lei.zip,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-19 Trenance\7a7A3-19_20230308tip\Batch\7a7A3-19_20230308lei.zip
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-19 Trenance\7a7A3-19_20230308tip\Batch,7a7A3-19_20230308tip.txt,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-19 Trenance\7a7A3-19_20230308tip\Batch\7a7A3-19_20230308tip.txt
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-19 Trenance\7a7A3-19_20230308tip\Batch,Meta_Topo_AGS_20230308.xls,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-19 Trenance\7a7A3-19_20230308tip\Batch\Meta_Topo_AGS_20230308.xls
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-19 Trenance\7a7A3-19_20230308tip\Batch,Report_Topo_7a7A3-19_20230308.pdf,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-19 Trenance\7a7A3-19_20230308tip\Batch\Report_Topo_7a7A3-19_20230308.pdf
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-2 Portreath\7a7A3-2_20210909tip\Batch,7a7A3-2_20210909lei.zip,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-2 Portreath\7a7A3-2_20210909tip\Batch\7a7A3-2_20210909lei.zip
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-2 Portreath\7a7A3-2_20210909tip\Batch,7a7A3-2_20210909tip.txt,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-2 Portreath\7a7A3-2_20210909tip\Batch\7a7A3-2_20210909tip.txt
X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-2 Portreath\7a7A3-2_20210909tip\Batch,Meta_Topo_AGS_20210909.xls,X:/Data/Survey_Topo/Phase4\TSW03\7a\7a7A3-2 Portreath\7a7A3-2_20210909tip\Batch\Meta_Topo_AGS_20210909.xls
